team_picks,opponent_picks,picked_hero,win,match_id,start_time
"[111, 42, 27, 15, 1]","[37, 54, 88, 36, 121]",1,0,8516343151,1760762659
"[30, 21, 26, 39, 41]","[44, 5, 25, 63, 108]",41,0,8517053667,1760796275
"[22, 84, 47, 111, 35]","[14, 30, 44, 85, 26]",35,0,8517751072,1760820879
"[8, 105, 25, 22, 64]","[35, 32, 28, 70, 16]",22,1,8517876125,1760828183
"[8, 5, 35, 53, 74]","[106, 14, 7, 109, 104]",35,0,8517906896,1760830609
"[32, 5, 19, 35, 88]","[34, 128, 94, 12, 14]",32,0,8519414852,1760900389
"[58, 56, 37, 59, 21]","[35, 107, 7, 47, 104]",56,0,8519587373,1760909354
"[87, 21, 22, 94, 104]","[131, 25, 101, 44, 35]",94,1,8520711838,1760979994
"[14, 42, 30, 63, 45]","[26, 88, 129, 53, 61]",42,0,8520909170,1760988349
"[35, 93, 84, 20, 129]","[14, 2, 75, 74, 12]",93,0,8521092796,1761000834
"[53, 104, 56, 5, 11]","[2, 74, 14, 101, 72]",56,0,8522413870,1761079114
"[84, 83, 44, 35, 68]","[138, 101, 123, 95, 21]",35,1,8522455745,1761081964
"[43, 123, 39, 2, 94]","[34, 129, 101, 86, 88]",94,1,8523562558,1761153950
"[42, 5, 128, 77, 37]","[22, 45, 95, 23, 101]",77,1,8525316910,1761261983
